,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,class
0,844,718,573,493,487,450,401,393,387,353,352,340,306,344,335,351,337,378,419,424,401,394,369,382,376,406,396,436,476,436,492,503,595,638,683,716,0
1,601,404,331,330,334,359,371,374,349,380,363,379,394,416,439,500,469,551,648,606,589,592,566,563,520,525,452,461,462,413,408,384,439,441,452,519,0
2,549,503,505,485,473,509,481,545,504,488,456,476,471,450,441,446,440,415,421,446,441,418,398,424,428,413,398,378,396,411,445,456,439,468,457,510,0
3,460,458,439,482,408,486,451,463,454,459,491,430,498,458,480,444,515,500,510,460,465,466,494,443,467,460,393,453,401,412,433,401,469,431,394,456,0
4,506,457,419,451,466,486,481,456,458,478,455,453,483,517,462,467,486,491,464,454,445,470,447,482,437,437,405,428,408,422,405,425,466,437,463,417,0
5,650,567,520,490,526,514,435,452,431,424,416,404,427,371,405,382,442,451,467,412,410,426,384,394,409,387,385,446,406,405,431,444,520,548,579,624,0
6,1069,637,595,534,509,508,448,406,420,462,363,387,354,334,354,309,325,319,332,331,357,324,326,362,365,360,372,412,452,485,493,516,543,561,635,825,0
7,420,378,401,400,432,389,428,430,493,561,516,490,635,561,604,621,663,697,779,672,567,511,432,357,377,348,317,293,295,341,304,322,325,352,345,328,0
8,644,404,387,373,371,353,382,377,371,393,417,431,476,455,460,468,550,656,582,580,539,540,451,510,434,453,414,442,382,423,417,383,455,563,470,378,0
9,488,418,418,397,366,376,372,394,406,407,405,396,391,395,400,453,492,465,507,480,489,502,524,558,571,532,535,537,490,468,481,437,443,462,465,464,0
10,549,579,474,507,453,455,412,406,422,444,424,465,450,436,450,478,530,564,554,470,499,451,375,412,428,368,362,368,381,380,429,444,446,486,523,510,0
11,517,567,535,473,477,451,420,420,436,467,471,456,430,446,466,457,466,475,480,451,379,389,376,377,407,396,426,450,438,447,490,474,467,512,512,483,0
12,430,425,444,475,431,455,476,467,528,539,495,492,492,525,511,534,516,505,554,424,478,470,475,432,424,410,400,418,357,377,389,383,420,428,388,417,0
13,806,678,595,619,578,505,523,462,446,484,419,405,398,349,359,364,362,326,327,337,310,366,379,362,321,393,393,445,399,435,423,474,548,593,574,627,0
14,1843,310,303,349,298,357,316,319,363,433,381,408,485,496,502,494,568,718,780,594,540,523,454,436,396,408,373,371,329,324,318,301,330,333,333,298,0
